NAERING,GYLDIG_FOM,GYLDIG_TOM,NAERING_KORT,NAERING_LANG,TYPE,GRLNAERING,KNRNAERING,A64N_NAERING,A64_NAERING,A64NP,PUBAGG,A38NP,A21NP,A64EU_NAERING,A88
23690,1970,9999,"Tj.jus,regnskap","Juridisk og regnskapsmessig tjenesteyting",B,23695,2370,2370,2369,2X69_70,2X69_75,2X69_71,2X69_75,M69_70,2X69
23700,1970,9999,Hvdkont.adm.råd,"Hovedkontortjenester, administrativ rådgivning",B,23695,2370,2370,2369,2X69_70,2X69_75,2X69_71,2X69_75,M69_70,2X70
23710,1970,9999,Arkitekt.tek.kon,"Arkitektvirksomhet og teknisk konsulentvirksomhet, og teknisk prøving og analyse",B,23695,2370,2371,2371,2X71,2X69_75,2X69_71,2X69_75,M71,2X71
23720,1970,9999,"FoU arb","Forskning og utviklingsarbeid",B,23720,2372,2372,2372,2X72,2X69_75,2X72,2X69_75,M72,2X72
23730,1970,9999,Reklame.mark.un,"Annonse- og reklamevirksomhet og markedsundersøkelser",B,23730,2373,2373,2373,2X73,2X69_75,2X73_75,2X69_75,M73,2X73
23740,1970,9999,Fag.vit.teknINAS,"Annen faglig, vitenskapelig og teknisk virksomhet",B,23740,2373,2374,2374,2X74_75,2X69_75,2X73_75,2X69_75,M74_75,2X74
23750,1970,9999,Veterinærtj.,Veterinærtjenester,B,23750,2373,2374,2374,2X74_75,2X69_75,2X73_75,2X69_75,M74_75,2X75
23770,1970,9999,"Utleie,leasing","Utleie- og leasingvirksomhet",B,23779,2377,2377,2377,2X77,2X77_82,2X77_82,2X77_82,N77,2X77
23780,1970,9999,Arbeidskrafttjen,Arbeidskrafttjenester,B,23779,2377,2378,2378,2X78,2X77_82,2X77_82,2X77_82,N78,2X78
23791,1970,9999,Reisebyråer,"Reisebyråvirksomhet, turistkontor samt tilknyttede tjenester",B,23790,2377,2379,2379,2X79,2X77_82,2X77_82,2X77_82,N79,2X79
23792,1970,9999,Reise/akt.arrang,"Reisearrangørvirksomhet og andre aktivitetsarrangører",B,23790,2377,2379,2379,2X79,2X77_82,2X77_82,2X77_82,N79,2X79
23800,1970,9999,Vakttj.etterfors,"Vakttjeneste og etterforsking",B,23779,2377,2380,2380,2X80_82,2X77_82,2X77_82,2X77_82,N80T82,2X80
23810,1970,9999,"Tj. Eiend.drift","Tjenester tilknyttet eiendomsdrift",B,23779,2377,2380,2380,2X80_82,2X77_82,2X77_82,2X77_82,N80T82,2X81
23820,1970,9999,"Forret.tj. INAS","Annen forretningsmessig tjenesteyting",B,23779,2377,2380,2380,2X80_82,2X77_82,2X77_82,2X77_82,N80T82,2X82
23850,1970,9999,Undervisning,Undervisning,B,23850,2385,2385,2385,2X85,2X85,2X85,2X85,P85,2X85
23860,1970,9999,Helsetjenester,Helsetjenester,B,23860,2386,2386,2386,2X86,2X86_88,2X86,2X86_88,Q86,2X86
23870,2011,9999,Omsorgstjenester,Omsorgstjenester,B,23870,2387,2387,2387,2X87_88,2X86_88,2X87_88,2X86_88,Q87_88,2X87
23882,1970,9999,"Barnehager, SFO","Barnehager og SFO",B,23882,2387,2387,2387,2X87_88,2X86_88,2X87_88,2X86_88,Q87_88,2X88
23889,1970,9999,Vekstbedrifter,Vekstbedrifter,B,23889,2387,2387,2387,2X87_88,2X86_88,2X87_88,2X86_88,Q87_88,2X88
23900,1970,9999,Kunst.Vir&underh,"Kunstnerisk virksomhet og underholdningsvirksomhet",B,23905,2390,2390,2390,2X90_92,2X90_97,2X90_93,2X90_93,R90T92,2X90
23910,1970,9999,Bibl.mus.a.kultu,"Drift av biblioteker, arkiver, museer og annen kulturvirksomhet",B,23905,2390,2390,2390,2X90_92,2X90_97,2X90_93,2X90_93,R90T92,2X91
23920,1970,9999,"Lotteri og spill","Lotteri og totalisatorspill",B,23905,2390,2390,2390,2X90_92,2X90_97,2X90_93,2X90_93,R90T92,2X92
23930,1970,9999,Sport-fritidsakt,"Sports- og fritidsaktiviteter",B,23930,2390,2393,2393,2X93,2X90_97,2X90_93,2X90_93,R93,2X93
23940,1970,9999,Akt.medl.org,"Aktiviteter i medlemsorganisasjoner + internasjonale organisasjoner",B,23940,2394,2394,2394,2X94,2X90_97,2X94_96,2X94_96,S94,2X94
23950,1970,9999,"Rep.vare pers.br","Reparasjon av datamaskiner, husholdningsvarer og varer til personlig bruk",B,23950,2394,2395,2395,2X95,2X90_97,2X94_96,2X94_96,S95,2X95
23960,1970,9999,A.pers.tj.yt,"Annen personlig tjenesteyting",B,23960,2394,2396,2396,2X96,2X90_97,2X94_96,2X94_96,S96,2X96
24841,1970,9999,"Offentlig adm.","Offentlig administrasjon og forvaltning, og trygdeordninger underlagt offentlig forvaltning",B,24841,2484,2484,2384,2X84,2X84,2X84,2X84,O84,2X84
24842,1970,9999,Forsvaret,Forsvaret,B,24842,2482,2482,2384,2X84,2X84,2X84,2X84,O84,2X84
24844,1970,9999,A.off.tj.yting,"Annen offentlig tjenesteyting",B,24844,2484,2484,2384,2X84,2X84,2X84,2X84,O84,2X84
24850,1970,9999,Undervisning,Undervisning,B,24850,2485,2485,2385,2X85,2X85,2X85,2X85,P85,2X85
24860,1970,9999,Helsetjenester,Helsetjenester,B,24860,2486,2486,2386,2X86,2X86_88,2X86,2X86_88,Q86,2X86
24870,1970,9999,Omsorgstjenester,Omsorgstjenester,B,24870,2487,2487,2387,2X87_88,2X86_88,2X87_88,2X86_88,Q87_88,2X87
24910,1970,9999,Kultur,"Kulturell tjenesteyting",B,24905,2490,2490,2390,2X90_92,2X90_97,2X90_93,2X90_93,R90T92,2X91
25360,1970,9999,"Vannforsyning mm","Uttak fra kilde, rensing og distribusjon av vann",B,25360,2538,2538,2336,2X36,2X36_39,2X36_39,2X36_39,E36,2X36
25370,1970,9999,Saml.beha.avløp,"Oppsamling og behandling av avløpsvann",B,25379,2538,2539,2337,2X37_39,2X36_39,2X36_39,2X36_39,E37T39,2X37
25380,1970,9999,Inns.fjern.avfal,"Innsamling, behandling, disponering og fjerning av avfall",B,25379,2538,2539,2337,2X37_39,2X36_39,2X36_39,2X36_39,E37T39,2X38
25841,1970,9999,"Offentlig adm.","Offentlig administrasjon og forvaltning, og trygdeordninger underlagt offentlig forvaltning",B,25841,2584,2584,2384,2X84,2X84,2X84,2X84,O84,2X84
25850,1970,9999,Undervisning,Undervisning,B,25850,2585,2585,2385,2X85,2X85,2X85,2X85,P85,2X85
25860,1970,9999,Helsetjenester,Helsetjenester,B,25860,2586,2586,2386,2X86,2X86_88,2X86,2X86_88,Q86,2X86
25870,1970,9999,Omsorgstjenester,Omsorgstjenester,B,25870,2587,2587,2387,2X87_88,2X86_88,2X87_88,2X86_88,Q87_88,2X87
25882,1970,9999,"Barnehager, SFO","Barnehager og SFO",B,25882,2587,2587,2387,2X87_88,2X86_88,2X87_88,2X86_88,Q87_88,2X88
25910,1970,9999,Bibl.mus.a.kultu,"Drift av biblioteker, arkiver, museer og annen kulturvirksomhet",B,25905,2590,2590,2390,2X90_92,2X90_97,2X90_93,2X90_93,R90T92,2X91
26850,1970,9999,Undervisning,Undervisning,B,26850,2685,2685,2385,2X85,2X85,2X85,2X85,P85,2X85
26860,1970,9999,Helsetjenester,Helsetjenester,B,26860,2686,2686,2386,2X86,2X86_88,2X86,2X86_88,Q86,2X86
26870,1970,9999,Omsorgstjenester,Omsorgstjenester,B,26870,2687,2687,2387,2X87_88,2X86_88,2X87_88,2X86_88,Q87_88,2X87
26900,1970,9999,Kunst.Vir&underh,"Kunstnerisk virksomhet og underholdningsvirksomhet",B,26905,2690,2690,2390,2X90_92,2X90_97,2X90_93,2X90_93,R90T92,2X90
26910,1970,9999,Bibl.mus.a.kultu,"Drift av biblioteker, arkiver, museer og annen kulturvirksomhet",B,26905,2690,2690,2390,2X90_92,2X90_97,2X90_93,2X90_93,R90T92,2X91
26930,1970,9999,Sport/fritidsakt,"Sports- og fritidsaktiviteter",B,26930,2690,2693,2393,2X93,2X90_97,2X90_93,2X90_93,R93,2X93
26940,1970,9999,Akt.medl.org,"Aktiviteter i medlemsorganisasjoner + internasjonale organisasjoner",B,26940,2694,2694,2394,2X94,2X90_97,2X94_96,2X94_96,S94,2X94
27014,1970,9999,Matv.e.kantiner,"Matvarer til egne kantiner, institusjoner, skip o.l",B,27014,,,,,,,,,
27016,1970,9999,Repr.Forr.reiser,Representasjonskostnader,B,27016,,,,,,,,,
27018,1970,9999,"Arb.tøy,verkt.mv","Arbeidstøy, verneutstyr og verktøy til skogbruk, olje og gass, industrien og bygg og anlegg",B,27018,,,,,,,,,
27020,1970,9999,Rekv.rengj.midl.,"Kontorrekvisita,arbeidstøy, uniformer jule- påske pynt, rengjøringsmidler, lyspærer og andre små artikler",B,27020,,,,,,,,,
27026,1970,9999,Bank/off.gebyr++,"Bank og forsikringstjenester, offentlige gebyrer og aviser.",B,27026,,,,,,,,,
27030,1970,9999,Godstr.,"Godstransport, lasting, lagring",B,27030,,,,,,,,,
27031,1970,9999,"Div tj.yting","Post, Telefontjenester og internett og andre forretningsmessige tjenester, (regnskap, it, reklame, rettshjelp, teknisk konsulenttjenester)",B,27031,,,,,,,,,
27033,1970,9999,"hotell+/ turisme","Hoteltjenester og persontransport, turismerelatert",B,27033,,,,,,,,,
27035,1970,9999,"Andre reiseutg.","Persontransport, ikke tursismerelatert",B,27035,,,,,,,,,
27040,1970,9999,Utleie,"Leie av  maskiner, inventar, tranportmidler og lignende",B,27040,,,,,,,,,
27045,1970,9999,Entreprenørlev.,Entreprenørleveranser,B,27045,,,,,,,,,
27050,2009,2011,Fj.kost.oljeinnr,"Fjerningskostnader for olje- og gassinnretninger",B,27050,,,,,,,,,
27076,1970,9999,Emballasje,Emballasje,B,27076,,,,,,,,,
27150,1970,9999,"Rep.maskin mv.","Reparasjon av maskiner,inventar, utstyr mv.",B,27150,,,,,,,,,
27160,1970,9999,"Rep.av B&A","Reparasjon av bygg og anlegg",B,27160,,,,,,,,,
27500,1970,9999,Avanser,"Avanse, transportmarginer",B,27500,2750,2750,2750,,,,,OTTM,
28100,1970,9999,Boliger,"Boliger,leiligheter,fritidshus",B,2810,2815,2810,,2810,,,,,
28108,1970,9999,"Bolig egn invarb","Boliger egne investereingsarbeider",B,2810,2815,2810,,2810,,,,,
28180,1970,9999,"Br.bolig tr.kost","Brukte boliger, transaksjonskostnader",B,2810,2815,2810,,2810,,,,,
28190,1970,9999,Tr.kost.grunn,"Transaksjonskostnader, tomter og grunn",B,2810,2815,2810,,2810,,,,,
28200,1970,9999,Næringsbygg,Næringsbygg,B,2820,2815,2820,,2820,,,,,
28208,1970,9999,"Nær.byg.egn inv","Næringsbygg, egne investeringsarbeider",B,2820,2815,2820,,2820,,,,,
28290,1970,9999,Br.nær.byg.tr.ko,"Brukte næringsbygg, transaksjonskostnader",B,2820,2815,2820,,2820,,,,,
28300,1970,9999,Gr.frb.jord.skog,"Grunnforbedringer i jord- og skogbruk",B,2831,2815,2830,,2830,,,,,
28308,1970,9999,Gr.frb.lan.e.inv,"Grunnforbedringer i jord- og skogbruk, egne investeringsarbeider",B,2831,2815,2830,,2830,,,,,
28310,1970,9999,"Jernbane ol.","Jernbane, medregnet forstadsbane og bruer",B,2831,2815,2830,,2830,,,,,
28320,1970,9999,Kraftoverf.linje,Kraftoverføringslinje,B,2832,2815,2830,,2830,,,,,
28328,1970,9999,Kraft.overf.einv,"Kraftoverføringslinje, egne investeringsarbeider",B,2832,2815,2830,,2830,,,,,
28330,1970,9999,Kraft.prod.anleg,Kraftproduksjonsanlegg,B,2833,2815,2830,,2830,,,,,
28338,1970,9999,Kraftprod.e.inv.,"Kraftproduksjonsanlegg,egne investeringsarbeider",B,2833,2815,2830,,2830,,,,,
28340,1970,9999,"Veier og gater","Veier og gater",B,2831,2815,2830,,2830,,,,,
28348,1970,9999,"Veier egn.inv.","Veier og gater, egne investeringsarbeider",B,2831,2815,2830,,2830,,,,,
28350,1970,9999,"Andre anlegg","Andre anlegg",B,2831,2815,2830,,2830,,,,,
28358,1970,9999,"A.anlegg,egn inv","Andre anlegg, egne investeringsarbeider",B,2831,2815,2830,,2830,,,,,
28370,1970,9999,"Prod.hull olje","Produksjonshull for olje- og gassutvinning",B,2837,2837,2837,,2837,,,,,
28378,1970,9999,Pr.hul.olj+e.inv,"Produksjonshull for olje- og gassutvinning, egne investeringsarbeider",B,2837,2837,2837,,2837,,,,,
28380,1970,9999,"Oljeutv.plat mm","Oljeutvinningsplattformer, borerigger og moduler",B,2838,2838,2838,,2838,,,,,
28388,1970,9999,Olj.utv.pl.e.inv,"Oljeutvinningsplattformer, borerigger og moduler, egne investeringsarbeider",B,2838,2838,2838,,2838,,,,,
28389,1970,9999,Fj.kost.oljeinnr,"Fjerningskostnader for olje- og gassinnretninger",B,2838,2838,2838,,2838,,,,,
28390,1970,9999,Olje-gassrørled,"Olje- og gassrørledninger",B,2839,2839,2839,,2839,,,,,
28398,1970,9999,Olj.gasled.e.inv,"Olje- og gassrørledninger, egne investeringsarbeider",B,2839,2839,2839,,2839,,,,,
28410,1970,9999,"Skip og båter","Skip og båter",B,2841,2841,2841,,2841,,,,,
28420,1970,9999,"Fly,helikoptre","Fly og helikoptre",B,2842,2842,2842,,2842,,,,,
28430,1970,9999,Personbiler,"Personbiler, stasjonsvogner",B,2843,2843,2843,,2843,,,,,
28440,1970,9999,Busser,Busser,B,2843,2843,2843,,2843,,,,,
28450,1970,9999,"Lastebiler o.l.","Varebiler, lastebiler, kranbiler, trekkvogner mv.",B,2843,2843,2843,,2843,,,,,
28460,1970,9999,"Persbiler utleie","Personbiler til yrkesmessig utleie",B,2843,2843,2843,,2843,,,,,
28470,1970,9999,Lokomotiv.vogner,"Lokomotiver, passasjer- og godsvogner mv.",B,2843,2843,2843,,2843,,,,,
28508,1970,9999,Mask.utst.e.inv,"Maskiner og utstyr, egne investeringsarbeider",B,2850,2855,2855,,2855,,,,,
28510,1970,9999,Land.skog.mask.,"Landbruks- og skogbruksmaskiner",B,2850,2855,2855,,2855,,,,,
28520,1970,9999,Bergv.ind.mask,"Maskiner og utstyr til bergverk og industri",B,2850,2855,2855,,2855,,,,,
28530,1970,9999,Elektr.gas.mask,"Maskiner og utstyr til elektrisitets- og gassverk",B,2850,2855,2855,,2855,,,,,
28540,1970,9999,"B&A mask.utst","Maskiner og utstyr til bygge- og anleggsverksomhet",B,2850,2855,2855,,2855,,,,,
28550,1970,9999,A.nær.mask.utst.,"Maskiner og utstyr til andre næringer",B,2850,2855,2855,,2855,,,,,
28560,1970,9999,EDB/kont.utstyr,"EDB-utstyr, kontorutstyr og kontormaskiner ellers",B,2856,2855,2856,,2856,,,,,
28570,1970,9999,"Utstyr til tele","Utstyr til telekommunikasjon",B,2850,2855,2857,,2857,,,,,
28590,1970,9999,Våpensystemer,Våpensystemer,B,2859,2855,2859,,2859,,,,,
28610,1970,9999,"Endring i livdyr","Endring i livdyrbestand",B,2860,2860,2860,,2860,,,,,
28650,1970,9999,"Endring frukttre","Endring i frukttrebestand",B,2860,2860,2860,,2860,,,,,
28710,1970,9999,"Leting olje mm.","Leting etter olje, gass og mineraler",B,2871,2871,2871,,2871,,,,,
28718,1970,9999,Let.olj.mm.e.inv,"Leting etter olje, gass og mineraler, egne investeringsarbeider",B,2871,2871,2871,,2871,,,,,
28720,1970,9999,FoU,"Forskning og utvikling",B,2879,2879,2872,,2872,,,,,
28728,1970,9999,"FoU e. inv.","Forskning og utvikling, egne investeringsarbeider",B,2879,2879,2872,,2872,,,,,
28740,1970,9999,EDB-programvare,EDB-programvare,B,2879,2879,2874,,2874,,,,,
28748,1970,9999,EDB-prg.e.inv.,"EDB-programvare, egne investeringsarbeider",B,2879,2879,2874,,2874,,,,,
28760,1970,9999,Lit.kunst.org.v,"Litterære og kunstneriske orginalverk",B,2879,2879,2876,,2876,,,,,
28768,1970,9999,Lit.kun.org.e.i.,"Litterære og kunstneriske orginalverk, egne investeringsarbeider",B,2879,2879,2876,,2876,,,,,
28790,1970,9999,A.f.imat.realkap,"Annen fast immateriell realkapital",B,2879,2879,2879,,2879,,,,,
28990,1970,9999,Verdigjenstander,"Antikviteter, kunstgjenstander og andre verdigjenstander",B,2890,2890,2899,,2899,,,,,
29501,1970,9999,Merverdiavgift,"Innkreving av merverdiavgift",T,29501,2951,2951,2950,2950,,,,D21X31,
29502,1970,2003,Investeringsavgi,"Innkreving av investeringsavgift",T,29502,2952,2952,2950,2950,,,,D21X31,
29504,1970,9999,Produktsubsidier,"Utbetaling av produktsubsidier",T,29504,2954,2954,2950,2950,,,,D21X31,
29507,1970,9999,Korr.moms,"Korreksjon ikke innbetalt moms",T,29507,2957,2957,2950,2950,,,,D21X31,
29508,1970,9999,Produktskatter,"Innkreving av produktskatter",T,29508,2958,2958,2950,2950,,,,D21X31,
29900,1970,9999,"Korrek. fastpr.","Korreksjoner i faste priser",T,29900,2959,2959,2950,2950,,,,D21X31,
51100,2010,9999,"Eksport iflg HS","Eksport ifølge handelsstat.",A,51000,5100,5100,5100,,,,,P6,
51110,1970,2009,"Eksport iflg HS","Eksport ifølge handelsstat.",A,51000,5100,5100,5100,,,,,P6,
51140,1970,2009,"Varer utenom HS","Eksport av varer utenom handelsstatistikken",A,51000,5100,5100,5100,,,,,P6,
51200,2010,9999,"Eksp utenom HS","Eksport utenom handelsstat.",A,51000,5100,5100,5100,,,,,P6,
51210,1970,2009,Bruttofr.skipsf.,"Bruttofrakter opptjent i skipsfart",A,51000,5100,5100,5100,,,,,P6,
51220,1970,2009,"Utl.forbr.i Norg","Utlendingers forbruk i Norge",A,51000,5100,5100,5100,,,,,P6,
51230,1970,2009,"Tj. ellers","Tjenester ellers",A,51000,5100,5100,5100,,,,,P6,
52100,2010,9999,"Import iflg HS","Import ifølge handesstat.",T,52000,5200,5200,5200,,,,,P7,
52110,1970,2009,"Import iflg HS","Import ifølge handesstat.",T,52000,5200,5200,5200,,,,,P7,
52140,1970,2009,"Import utenom HS","Import av varer utenom handelsstatistikken",T,52000,5200,5200,5200,,,,,P7,
52200,2010,9999,"Import utenom HS","Import utenom handesstat.",T,52000,5200,5200,5200,,,,,P7,
52210,1970,2009,Skipsf.utg.utl.,"Skipsfartens utgifter i utlandet",T,52000,5200,5200,5200,,,,,P7,
52220,1970,2009,Nordm.forbr.utl.,"Nordmenns forbruk i utlandet",T,52000,5200,5200,5200,,,,,P7,
52230,1970,2009,"Tjenester ellers","Tjenester ellers",T,52000,5200,5200,5200,,,,,P7,
61A11,1970,9999,"Brød, kornprod.","Brød og kornprodukter",A,61A10,61A1,61A1,6100,61A1,61A,,,P3S14,
61A12,1970,9999,"Kjøtt og kjøttv.","Kjøtt og kjøttvarer",A,61A10,61A1,61A1,6100,61A1,61A,,,P3S14,
61A13,1970,9999,Fisk,"Fersk fisk, fiskefileter og andre fiskevarer",A,61A10,61A1,61A1,6100,61A1,61A,,,P3S14,
61A14,1970,9999,"Melk,ost,egg","Melk,ost og egg",A,61A10,61A1,61A1,6100,61A1,61A,,,P3S14,
61A15,1970,9999,"Smør,margarin,ol","Smør, margarin, oljer o.l.",A,61A10,61A1,61A1,6100,61A1,61A,,,P3S14,
61A16,1970,9999,"Frukt og bær","Frukt og bær",A,61A10,61A1,61A1,6100,61A1,61A,,,P3S14,
61A17,1970,9999,"Gr.sak.& potet","Grønnsaker og poteter",A,61A10,61A1,61A1,6100,61A1,61A,,,P3S14,
61A18,1970,9999,"Sukker,sjoko mv.","Sukker, sjokolade, iskrem og andre sukkervarer",A,61A10,61A1,61A1,6100,61A1,61A,,,P3S14,
61A19,1970,9999,Kryd./andr.matv.,"Krydder og andre matvarer",A,61A10,61A1,61A1,6100,61A1,61A,,,P3S14,
61A21,1970,9999,"Kaffe,te & kakao","Kaffe,te og kakao",A,61A21,61A2,61A1,6100,61A2,61A,,,P3S14,
61A22,1970,9999,"Miner.vann,brus","Mineralvann, brus o.l.",A,61A22,61A2,61A1,6100,61A2,61A,,,P3S14,
61B11,1970,9999,"Brennevin& sprit","Brennevin og sprit",A,61B11,61B1,61B1,6100,61B1,61B,,,P3S14,
61B12,1970,9999,Vin,Vin,A,61B12,61B1,61B1,6100,61B1,61B,,,P3S14,
61B13,1970,9999,Øl,Øl,A,61B13,61B1,61B1,6100,61B1,61B,,,P3S14,
61B20,1970,9999,Tobakksvarer,"Sigaretter, røyketobakk og andre tobakksvarer",A,61B20,61B2,61B2,6100,61B2_3,61B,,,P3S14,
61B30,1970,9999,Narkotika,Narkotika,A,61B30,61B2,61B2,6100,61B2_3,61B,,,P3S14,
61C11,1970,9999,"Tøy.,tekst.&garn","Tøyer, tekstilprodukter og garn",A,61C1,61C1,61C1,6100,61C1,61C,,,P3S14,
61C12,1970,9999,"Klær,nattøy mv.","Skjorter, nattøy, undertøy, kåper, kjoler, frakker, dresser mv.",A,61C1,61C1,61C1,6100,61C1,61C,,,P3S14,
61C13,1970,9999,"Hodpl.,skje.,sl.","Hodeplagg, skjerf, slips mv.",A,61C1,61C1,61C1,6100,61C1,61C,,,P3S14,
61C14,1970,9999,"Utleie&rep. klær","Utleie og reparasjon av klær",A,61C2,61C2,61C2,6100,61C1,61C,,,P3S14,
61C21,1970,9999,Skotøy,Skotøy,A,61C1,61C1,61C1,6100,61C2,61C,,,P3S14,
61C22,1970,9999,"Rep. av skot.","Reparasjoner av skotøy",A,61C2,61C2,61C2,6100,61C2,61C,,,P3S14,
61D10,1970,9999,Huslei.bet.bolig,"Husleie betalt av leietaker for bolig",A,61D10,61D1,61D1,6100,61D1,61D,,,P3S14,
61D20,1970,9999,Huslei.ber.bolig,"Beregnet husleie for selveiere for bolig",A,61D20,61D1,61D1,6100,61D2,61D,,,P3S14,
61D31,1970,9999,"Mat.rep.i eg.bol","Materialer for reparasjon i leid bolig",A,61D31,61D2,61D2,6100,61D3,61D,,,P3S14,
61D32,1970,9999,Arb.kost.rep.bol,"Arbeidskostnader for reparasjoner i leid bolig",A,61D41,61D3,61D3,6100,61D3,61D,,,P3S14,
61D40,1970,9999,A.v&tj.ifm.bolig,"Andre varer og tjenester tilknyttet bolig(VAR mv.)",A,61D41,61D3,61D3,6100,61D4,61D,,,P3S14,
61D51,1970,9999,Elektrisitet,Elektrisitet,A,61D51,61D4,61D4,6100,61D5,61D,,,P3S14,
61D52,1970,9999,Gass,Gass,A,61D52,61D5,61D5,6100,61D5,61D,,,P3S14,
61D53,1970,9999,Paraf.&fyr.olje,"Parafin og fyringsoljer",A,61D53,61D5,61D5,6100,61D5,61D,,,P3S14,
