NAERING,GYLDIG_FOM,GYLDIG_TOM,NAERING_KORT,NAERING_LANG,TYPE,GRLNAERING,KNRNAERING,A64N_NAERING,A64_NAERING,A64NP,PUBAGG,A38NP,A21NP,A64EU_NAERING,A88
61D54,1970,9999,"Ved,torv,kull,ko","Ved, torv, kull, koks",A,61D54,61D5,61D5,6100,61D5,61D,,,P3S14,
61D55,1970,9999,"Fjernvarme mv.","Fjernvarme mv.",A,61D55,61D5,61D5,6100,61D5,61D,,,P3S14,
61E11,1970,9999,"Møbler mv.","Møbler, innrednings- og dekorartikler",A,61E11,61E1,61E1,6100,61E1,61E,,,P3S14,
61E12,1970,9999,"Tepper mv.","Tepper og annet gulvbelegg",A,61E12,61E1,61E1,6100,61E1,61E,,,P3S14,
61E13,1970,9999,"Rep. av møbler","Reparasjon av møbler",A,61E13,61E3,61E3,6100,61E1,61E,,,P3S14,
61E20,1970,9999,Tekstil-&utstyrv,"Tekstilvarer og utstyrsvarer",A,61E21,61E2,61E2,6100,61E2,61E,,,P3S14,
61E31,1970,9999,"Komf.,kjølsk.ol.","Komfyrer, kjøleskap, vaskemaskiner o.l.",A,61E31,61E1,61E1,6100,61E3,61E,,,P3S14,
61E32,1970,9999,Andr.hushold.mas,"Andre husholdningsmaskiner",A,61E32,61E2,61E2,6100,61E3,61E,,,P3S14,
61E33,1970,9999,Rep.el.hush.uts.,"Reparasjon av elektrisk husholdningsutstyr",A,61E33,61E3,61E3,6100,61E3,61E,,,P3S14,
61E40,1970,9999,"Kjk.uts.,glass","Kjøkkenutstyr, glass, dekketøy mv.",A,61E41,61E2,61E2,6100,61E4,61E,,,P3S14,
61E51,1970,9999,"Plenkl.,el.vkt.","Plenklippere, elektrisk verktøy mv.",A,61E51,61E1,61E1,6100,61E5,61E,,,P3S14,
61E52,1970,9999,"Småverktøy mv.","Småverktøy mv.",A,61E52,61E2,61E2,6100,61E5,61E,,,P3S14,
61E61,1970,9999,"Vaskepulver mv.","Rengjøringsmidler og andre husholdningsartikler",A,61E61,61E4,61E4,6100,61E6,61E,,,P3S14,
61E62,1970,9999,"Lønnet husarb.","Lønnet husarbeid",A,61E62,61E3,61E3,6100,61E6,61E,,,P3S14,
61F11,1970,9999,Legemidler,"Legemidler og helseartikler",A,61F11,61F1,61F1,6100,61F1,61F,,,P3S14,
61F12,1970,9999,Helseartikler,Helseartikler,A,61F12,61F1,61F1,6100,61F1,61F,,,P3S14,
61F13,1970,9999,"Briller,ort.uts.","Briller, ortopedisk utstyr mv.",A,61F13,61F2,61F2,6100,61F1,61F,,,P3S14,
61F21,1970,9999,Legehjelp,Legehjelp,A,61F21,61F3,61F3,6100,61F2,61F,,,P3S14,
61F22,1970,9999,Tannlegehjelp,Tannlegehjelp,A,61F22,61F3,61F3,6100,61F2,61F,,,P3S14,
61F23,1970,9999,"Andre helsetjen.","Andre helsetjenester utenom institusjon",A,61F23,61F3,61F3,6100,61F2,61F,,,P3S14,
61F30,1970,9999,Sykehustjenester,Sykehustjenester,A,61F30,61F3,61F3,6100,61F3,61F,,,P3S14,
61G11,1970,9999,"Kjøp av bil","Kjøp av bil",A,61G1,61G1,61G1,6100,61G1,61G,,,P3S14,
61G12,1970,9999,"Kjøp motorsykler","Kjøp av motorsykler og sykler",A,61G1,61G1,61G1,6100,61G1,61G,,,P3S14,
61G13,1970,9999,Sykler,"Kjøp av sykler",A,61G1,61G1,61G1,6100,61G1,61G,,,P3S14,
61G21,1970,9999,"Res.del.,dekk mv","Reservedeler, dekk, slanger mv.",A,61G2,61G2,61G2,6100,61G2,61G,,,P3S14,
61G22,1970,9999,"Bensin og olje","Bensin og olje",A,61G3,61G3,61G3,6100,61G2,61G,,,P3S14,
61G23,1970,9999,Verkst.rep.,Verkstedsreparasjoner,A,61G5,61G5,61G5,6100,61G2,61G,,,P3S14,
61G24,1970,9999,"Park.,bomp.,bilu","Parkering, bompenger, bilutleie mv.",A,61G5,61G5,61G5,6100,61G2,61G,,,P3S14,
61G31,1970,9999,Pas.jernbane,"Passasjertransport jernbane,T-bane, trikk",A,61G31,61G4,61G4,6100,61G3,61G,,,P3S14,
61G32,1970,9999,Pas.landevei,"Passasjertransport landevei",A,61G32,61G4,61G4,6100,61G3,61G,,,P3S14,
61G33,1970,9999,Pas.fly,"Passasjertransport fly",A,61G33,61G4,61G4,6100,61G3,61G,,,P3S14,
61G34,1970,9999,Pas.båt,"Passasjertransport, båt",A,61G34,61G4,61G4,6100,61G3,61G,,,P3S14,
22010,1970,9999,"Jordbruk,jakt ol","Jordbruk, jakt og viltstell",B,22010,2301,2301,2301,2X01,2X01_02,2X01_03,2X01_03,A01,2X01
22031,1970,9999,"Fiske og fangst","Fiske og fangst",B,22031,2303,2303,2303,2X03A,2X03,2X01_03,2X01_03,A03,2X03
22412,1970,9999,"Oppføring bygg","Oppføringer av bygninger",B,22412,2342,2342,2341,2X41_43,2X41_43,2X41_43,2X41_43,F,2X41
22688,1970,9999,"Boligtjenester,","Boligtjenester, egen bolig,  borettslag og sameie",B,22688,2368,2368,2368,2X68B,2X68B,2X68,2X68,L68A,2X68
22970,1970,9999,Løn.arb.priv.hus,"Lønnet arbeid i private husholdninger",B,23970,2397,2397,2397,2X97,2X90_97,2X97_98,2X97_98,T,2X97
23010,1970,9999,"Jordbruk,jakt ol","Jordbruk, jakt og viltstell",B,23011,2301,2301,2301,2X01,2X01_02,2X01_03,2X01_03,A01,2X01
23016,1970,9999,"Tj. jordbruk","Tjenester tilknyttet jordbruk",B,23011,2301,2301,2301,2X01,2X01_02,2X01_03,2X01_03,A01,2X01
23020,1970,9999,Skogbruk,Skogbruk,B,23021,2302,2302,2302,2X02,2X01_02,2X01_03,2X01_03,A02,2X02
23024,1970,9999,"Tj. skogbruk","Tjenester tilknyttet skogbruk",B,23021,2302,2302,2302,2X02,2X01_02,2X01_03,2X01_03,A02,2X02
23031,1970,9999,"Fiske og fangst","Fiske og fangst",B,23031,2303,2303,2303,2X03A,2X03,2X01_03,2X01_03,A03,2X03
23032,1970,9999,Aquakultur,Aquakultur,B,23032,2304,2304,2303,2X03B,2X03,2X01_03,2X01_03,A03,2X03
23050,1970,9999,"Bryting av kull","Bryting av steinkull og brunkull",B,23050,2305,2305,2306,2X05,2X05,2X05_09,2X05_09,B,2X05
23060,1970,9999,"Utv.råolje, gass","Utvinning av råolje og naturgass",B,23060,2306,2306,2306,2X06,2X06,2X05_09,2X05_09,B,2X06
23070,1970,9999,"Brytning av malm","Brytning av metallholdig malm",B,23075,2305,2305,2306,2X05,2X05,2X05_09,2X05_09,B,2X07
23080,1970,9999,Brytn.ikke-malm,"Brytning av ikke metallholdig malm",B,23075,2305,2305,2306,2X05,2X05,2X05_09,2X05_09,B,2X08
23091,1970,9999,Utvinningstj.,"Tjenester tilknyttet utvinning av råolje og naturgass",B,23091,2307,2307,2306,2X09,2X09,2X05_09,2X05_09,B,2X09
23099,1970,9999,BergverksTj.,"Tjenester tilknyttet annen bergverksdrift",B,23075,2305,2305,2306,2X05,2X05,2X05_09,2X05_09,B,2X09
23101,1970,9999,Bearb.kjøt(vare),"Produksjon, bearbeiding og konservering av kjøtt og kjøttvarer",B,23101,2310,2310,2310,2X10_12,2X10_12,2X10_12,2X10_33,C10T12,2X10
23102,1970,9999,"Bearb. Fisk mv.","Bearbeiding og konservering av fisk, skalldyr og bløtdyr",B,23102,2312,2312,2310,2X10_12,2X10_12,2X10_12,2X10_33,C10T12,2X10
23103,1970,9999,"Barb.frukt,grsak","Bearbeiding og konservering av frukt og grønnsaker",B,23103,2310,2310,2310,2X10_12,2X10_12,2X10_12,2X10_33,C10T12,2X10
23104,1970,9999,"Oljer og fettsto","Produksjon av vegetabilske og animalske oljer og fettstoffer",B,23104,2310,2310,2310,2X10_12,2X10_12,2X10_12,2X10_33,C10T12,2X10
23105,1970,9999,Meierivar.iskrem,"Produksjon av meierivarer og iskrem",B,23105,2310,2310,2310,2X10_12,2X10_12,2X10_12,2X10_33,C10T12,2X10
23106,1970,9999,"Kornvare,stivels","Produksjon av kornvarer, stivelse og stivelsesprodukter",B,23106,2310,2310,2310,2X10_12,2X10_12,2X10_12,2X10_33,C10T12,2X10
23107,1970,9999,Bakeri/pastavare,"Produksjon av bakeri- og pastavarer",B,23119,2310,2310,2310,2X10_12,2X10_12,2X10_12,2X10_33,C10T12,2X10
23108,1970,9999,A.næringsmiddel,"Produksjon av andre næringsmidler",B,23119,2310,2310,2310,2X10_12,2X10_12,2X10_12,2X10_33,C10T12,2X10
23109,1970,9999,Forvarer,"Produksjon av forvarer",B,23119,2310,2310,2310,2X10_12,2X10_12,2X10_12,2X10_33,C10T12,2X10
23110,1970,9999,Drikkevarer,"Produksjon av drikkevarer",B,23110,2310,2310,2310,2X10_12,2X10_12,2X10_12,2X10_33,C10T12,2X11
23120,1970,9999,Tobakksvarer,"Produksjon av tobakksvarer",B,23120,2310,2310,2310,2X10_12,2X10_12,2X10_12,2X10_33,C10T12,2X12
23130,1970,9999,Tekstiler,"Produksjon av tekstiler",B,23130,2313,2313,2313,2X13_15,2X13_15,2X13_15,2X10_33,C13T15,2X13
23140,1970,9999,Klær,"Produksjon av klær",B,23140,2313,2313,2313,2X13_15,2X13_15,2X13_15,2X10_33,C13T15,2X14
23150,1970,9999,"Lær og lærvarer","Produksjon av lær og lærvarer, skotøy",B,23150,2313,2313,2313,2X13_15,2X13_15,2X13_15,2X10_33,C13T15,2X15
23160,1970,9999,"Trelast,trevarer","Produksjon av trelast og varer av tre unntatt møbler",B,23160,2315,2316,2316,2X16,2X16_17,2X16_18,2X10_33,C16,2X16
23170,1970,9999,"Papir, papirvare","Produksjon av papir og papirvarer",B,23170,2316,2317,2317,2X17,2X16_17,2X16_18,2X10_33,C17,2X17
23180,1970,9999,"Tj.trykking mv","Trykking og tjenester tilknyttet trykking og reproduksjon av innspilte opptak",B,23180,2317,2318,2318,2X18,2X18,2X16_18,2X10_33,C18,2X18
23190,1970,9999,Raff.petroprod,"Produksjon av kull- og raffinerte petroleumsprodukter",B,23190,2318,2319,2319,2X19,2X19_21,2X19,2X10_33,C19,2X19
23201,1970,9999,"Kjemiske råvarer","Produksjon av kjemiske råvarer",B,23201,2319,2320,2320,2X20,2X19_21,2X20,2X10_33,C20,2X20
23207,1970,9999,"Kjemiske prod","Produksjon av kjemiske produkter",B,23207,2320,2320,2320,2X20,2X19_21,2X20,2X10_33,C20,2X20
23208,1970,9999,"Basisplast med m","Produksjon av basisplast og syntetisk gummi",B,23208,2320,2320,2320,2X20,2X19_21,2X20,2X10_33,C20,2X20
23210,1970,9999,"Farmasøytiske pr","Produksjon av farmasøytiske råvarer og preparater",B,23210,2321,2321,2321,2X21,2X19_21,2X21,2X10_33,C21,2X21
23220,1970,9999,"Gummi/plast prod","Produksjon av gummi- og plastprodukter",B,23220,2322,2322,2322,2X22,2X22_23,2X22_23,2X10_33,C22,2X22
23231,1970,9999,Glassprodukter,"Produksjon av glass og glassprodukter",B,23239,2323,2323,2323,2X23,2X22_23,2X22_23,2X10_33,C23,2X23
23232,1970,9999,"Keramiske produk","Produksjon av ildfaste produkter, byggevarer av brent leire og andre keramiske produkter",B,23239,2323,2323,2323,2X23,2X22_23,2X22_23,2X10_33,C23,2X23
23235,1970,9999,"Sement,kalk,gips","Produksjon av sement, kalk og gips",B,23235,2323,2323,2323,2X23,2X22_23,2X22_23,2X10_33,C23,2X23
23236,1970,9999,Ik-metal.mineral,"Betong,sement,gips,hogging/bearbeiding av monument/bygningsstein,A.ikke-metallholdige mineralprodukter",B,23239,2323,2323,2323,2X23,2X22_23,2X22_23,2X10_33,C23,2X23
23241,1970,9999,"Jern,stål,ferrol","Produksjon av jern, stål og ferrolegeringer",B,23241,2324,2324,2324,2X24,2X24,2X24_25,2X10_33,C24,2X24
23243,1970,9999,Aluminium,"Produksjon av aluminium",B,23243,2324,2324,2324,2X24,2X24,2X24_25,2X10_33,C24,2X24
23244,1970,9999,A.ik-jernh.metal,"Produksjon av ikke-jernholdige metaller ellers",B,23246,2324,2324,2324,2X24,2X24,2X24_25,2X10_33,C24,2X24
23245,1970,9999,"Støping metaller","Støping av metaller",B,23246,2324,2324,2324,2X24,2X24,2X24_25,2X10_33,C24,2X24
23251,1970,9999,Metallkonstr.mv,"Produksjon av metallkonstruksjoner, tanker, cisterner, dampkjeler og lignende",B,23250,2325,2325,2325,2X25,2X25_28,2X24_25,2X10_33,C25,2X25
23259,1970,9999,"Metallvarer INAS","Produksjon av andre metallvarer",B,23250,2325,2325,2325,2X25,2X25_28,2X24_25,2X10_33,C25,2X25
23260,1970,9999,Elektronisk.prod,"Produksjon av datamaskiner, elektroniske og optiske produkter",B,23260,2326,2326,2326,2X26,2X25_28,2X26,2X10_33,C26,2X26
23270,1970,9999,"Elektrisk utstyr","Produksjon av elektrisk utstyr",B,23270,2327,2327,2327,2X27,2X25_28,2X27,2X10_33,C27,2X27
23280,1970,9999,"Mask.utst INAS","Produksjon av maskiner og utstyr til generell bruk, INAS",B,23280,2328,2328,2328,2X28,2X25_28,2X28,2X10_33,C28,2X28
23290,1970,9999,"Motorvogn,tilhen","Produksjon av motorvogner og tilhengere",B,23290,2329,2329,2329,2X29,2X29_30,2X29_30,2X10_33,C29,2X29
23301,1970,9999,"Skip og båter","Bygging av skip og båter",B,23301,2330,2330,2330,2X30,2X29_30,2X29_30,2X10_33,C30,2X30
23302,1970,9999,Oljepl.form.modu,"Bygging av oljeplattformer og moduler",B,23302,2331,2331,2330,2X30,2X29_30,2X29_30,2X10_33,C30,2X30
23309,1970,9999,"Trsp.midl. INAS","Produksjon av transportmidler ellers",B,23309,2329,2329,2329,2X30,2X29_30,2X29_30,2X10_33,C29,2X30
23310,1970,9999,Møbler,"Produksjon av møbler",B,23310,2332,2332,2331,2X31_32,2X31_32,2X31_33,2X10_33,C31_32,2X31
23320,1970,9999,"Industri INAS","Annen industriproduksjon",B,23320,2332,2332,2331,2X31_32,2X31_32,2X31_33,2X10_33,C31_32,2X32
23331,1970,9999,Rep.metalpr.mask,"Reparasjon av metallprodukter, maskiner og utstyr",B,23331,2333,2333,2333,2X33,2X33,2X31_33,2X10_33,C33,2X33
23332,1970,9999,Instal.ind.mask.,"Installasjon av industrimaskiner og utstyr",B,23332,2333,2333,2333,2X33,2X33,2X31_33,2X10_33,C33,2X33
23350,1970,9999,Elektrisitet,"Produksjon av elektrisitet",B,23350,2335,2335,2335,2X35,2X35,2X35,2X35,D35,2X35
23351,1970,9999,Oms.distr.elektr,"Overføring og distribusjon av og handel med elektrisitet",B,23351,2336,2336,2335,2X35,2X35,2X35,2X35,D35,2X35
23352,1970,9999,"Gass gj. ledning","Produksjon og distribusjon av gass gjennom ledningsnett",B,23355,2337,2337,2335,2X35,2X35,2X35,2X35,D35,2X35
23353,1970,9999,Damp/varmtvann,"Damp- og varmtvannsforsyning",B,23355,2337,2337,2335,2X35,2X35,2X35,2X35,D35,2X35
23360,1970,9999,Vanut.rens.distr,"Uttak fra kilde, rensing og distribusjon av vann",B,23360,2338,2338,2336,2X36,2X36_39,2X36_39,2X36_39,E36,2X36
23370,1970,9999,Saml.beha.avløp,"Oppsamling og behandling av avløpsvann",B,23379,2338,2339,2337,2X37_39,2X36_39,2X36_39,2X36_39,E37T39,2X37
23380,1970,9999,Ins.beh.gjenvavf,"Innsamling, behandling, disponering og gjenvinning av avfall",B,23379,2338,2339,2337,2X37_39,2X36_39,2X36_39,2X36_39,E37T39,2X38
23390,1970,9999,Miljø-rydd/rens,"Miljørydding, miljørensing og lignende virksomhet",B,23379,2338,2339,2337,2X37_39,2X36_39,2X36_39,2X36_39,E37T39,2X39
23411,1970,9999,Utv.byggerprosj.,"Utvikling av byggeprosjekter",B,23411,2341,2341,2341,2X41_43,2X41_43,2X41_43,2X41_43,F,2X41
23412,1970,9999,"Oppføring bygg","Oppføringer av bygninger",B,23415,2342,2342,2341,2X41_43,2X41_43,2X41_43,2X41_43,F,2X41
23420,1970,9999,Anleggsvirksomh.,Anleggsvirksomhet,B,23415,2342,2342,2341,2X41_43,2X41_43,2X41_43,2X41_43,F,2X42
23430,1970,9999,"Spesialisert B&A","Spesialisert bygge- og anleggsvirksomhet",B,23415,2342,2342,2341,2X41_43,2X41_43,2X41_43,2X41_43,F,2X43
23450,1970,9999,"Handel,rep.bil m","Handel med og reparasjoner av motorvogner",B,23455,2344,2343,2345,2X45,2X45_47,2X45_47,2X45_47,G45,2X45
23460,1970,9999,"Agentur/engro ha","Agentur- og engroshandel, unntatt med motorvogner",B,23455,2344,2344,2346,2X46,2X45_47,2X45_47,2X45_47,G46,2X46
23470,1970,9999,Detaljhandel,"Detaljhandel, unntatt med motorvogner",B,23455,2344,2345,2347,2X47,2X45_47,2X45_47,2X45_47,G47,2X47
23491,1970,9999,Jernbanetransp.,"Passasjer- og godstransport med jernbane",B,23491,2346,2346,2349,2X49A,2X49A_52,2X49_53,2X49_53,H49,2X49
23492,1970,9999,Drosjebiltransp.,Drosjebiltransport,B,23492,2346,2346,2349,2X49A,2X49A_52,2X49_53,2X49_53,H49,2X49
23493,1970,9999,A.landtrsp.passa,"Annen landtransport med passasjerer",B,23493,2346,2346,2349,2X49A,2X49A_52,2X49_53,2X49_53,H49,2X49
23494,1970,9999,"Godstrsp. vei","Godstransport på vei",B,23494,2347,2347,2349,2X49A,2X49A_52,2X49_53,2X49_53,H49,2X49
23495,1970,9999,"Rørtransport,","Rørtransport,",B,23495,2348,2348,2349,2X49B,2X49B,2X49_53,2X49_53,H49,2X49
23501,1970,9999,"UR sjøfart gods","Utenriks sjøfart, godstransport",B,23505,2349,2349,2350,2X50A,2X50A,2X49_53,2X49_53,H50,2X50
23502,1970,9999,"UR sjøfart pass","Utenriks sjøfart, passasjertransport",B,23505,2349,2349,2350,2X50A,2X50A,2X49_53,2X49_53,H50,2X50
23503,1970,9999,"Inenriks sjøfart","Innenriks sjøfart",B,23506,2350,2350,2350,2X50B,2X49A_52,2X49_53,2X49_53,H50,2X50
23504,2004,9999,Supplyvirksomhet,Supplyvirksomhet,B,23506,2350,2350,2350,2X50B,2X49A_52,2X49_53,2X49_53,H50,2X50
23510,1970,9999,Lufttransport,Lufttransport,B,23510,2351,2351,2351,2X51,2X49A_52,2X49_53,2X49_53,H51,2X51
23521,1970,9999,"Tj. sjøtransport","Tjenester tilknyttet sjøtransport",B,23521,2352,2352,2352,2X52,2X49A_52,2X49_53,2X49_53,H52,2X52
23522,1970,9999,"Tj. transp.INAS","Tjenester tilknyttet transport ellers",B,23522,2352,2352,2352,2X52,2X49A_52,2X49_53,2X49_53,H52,2X52
23523,1970,9999,Tj.lufttransport,"Tjenester tilknyttet lufttransport",B,23523,2352,2352,2352,2X52,2X49A_52,2X49_53,2X49_53,H52,2X52
23530,1970,9999,Post.distrib.Vir,"Post og distribusjonsvirksomhet",B,23530,2353,2353,2353,2X53,2X53,2X49_53,2X49_53,H53,2X53
23550,1970,9999,Overnattingsvirk,Overnattingsvirksomhet,B,23555,2356,2356,2355,2X55_56,2X55_56,2X55_56,2X55_56,I,2X55
23560,1970,9999,Serveringsvirks.,Serveringsvirksomhet,B,23555,2356,2356,2355,2X55_56,2X55_56,2X55_56,2X55_56,I,2X56
23580,1970,9999,Forlag,Forlagsvirksomhet,B,23580,2358,2358,2358,2X58,2X58_63,2X58_60,2X58_63,J58,2X58
23590,1970,9999,"Film,TV,mus.utgi","Film-, video- og fjernsynsprogramproduksjon, utgivelse av musikk- og lydopptak",B,23595,2358,2359,2359,2X59_60,2X58_63,2X58_60,2X58_63,J59_60,2X59
23600,1970,9999,"Radio-TV Kringk","Radio- og fjernsynskringkasting",B,23595,2358,2359,2359,2X59_60,2X58_63,2X58_60,2X58_63,J59_60,2X60
23610,1970,9999,Telekommunikasj.,Telekommunikasjon,B,23610,2361,2361,2361,2X61,2X58_63,2X61,2X58_63,J61,2X61
23620,1970,9999,Tj.inform.tekno.,"Tjenester tilknyttet informasjonsteknologi",B,23625,2362,2362,2362,2X62_63,2X58_63,2X62_63,2X58_63,J62_63,2X62
23630,1970,9999,Tj.informasjon,Informasjonstjenester,B,23625,2362,2362,2362,2X62_63,2X58_63,2X62_63,2X58_63,J62_63,2X63
23641,1970,9999,Sentralbankvirk,Sentralbankvirksomhet,B,23640,2364,2364,2364,2X64,2X64_66,2X64_66,2X64_66,K64,2X64
23642,1970,9999,"Bankvirk. INAS","Bankvirksomhet ellers",B,23640,2364,2364,2364,2X64,2X64_66,2X64_66,2X64_66,K64,2X64
23649,1970,9999,"A.finansiell tj","Annen finansiell tjenesteyting",B,23669,2364,2364,2364,2X64,2X64_66,2X64_66,2X64_66,K64,2X64
23651,1970,9999,Livsforsikring,Livsforsikring,B,23651,2364,2365,2365,2X65,2X64_66,2X64_66,2X64_66,K65,2X65
23652,1970,9999,Skadeforsikring,Skadeforsikring,B,23652,2364,2365,2365,2X65,2X64_66,2X64_66,2X64_66,K65,2X65
23653,1970,9999,Pensjonskasser,Pensjonskasser,B,23653,2364,2365,2365,2X65,2X64_66,2X64_66,2X64_66,K65,2X65
23660,1970,9999,Fin.forsikr.tj,"Tjenester tilknyttet finansierings- og forsikringsvirksomhet",B,23669,2364,2366,2366,2X66,2X64_66,2X64_66,2X64_66,K66,2X66
23680,1970,9999,"Oms.drift,eiend.","Omsetning og drift av fast eiendom",B,23680,2367,2367,2367,2X68A,2X68A,2X68,2X68,L68B,2X68
23688,1970,9999,"Boligtjenester,","Boligtjenester, egen bolig,  borettslag og sameie",B,23688,2369,2367,2367,2X68B,2X68B,2X68,2X68,L68B,2X68
61G36,1970,9999,Flytteutg.&frakt,"Flytteutgifter og frakt",A,61G5,61G5,61G5,6100,61G3,61G,,,P3S14,
61H10,1970,9999,"Postale tjen.","Postale tjenester",A,61H1,61H1,61H1,6100,61H1,61H,,,P3S14,
61H20,1970,9999,Teleutstyr,Teleutstyr,A,61H2,61H2,61H2,6100,61H2,61H,,,P3S14,
61H30,1970,9999,Telefontjenester,Telefontjenester,A,61H1,61H1,61H1,6100,61H3,61H,,,P3S14,
61I11,1970,9999,Utst.lyd&bilder,"Utstyr for gjengivelse av lyd og bilder",A,61I1,61I1,61I1,6100,61I1,61I,,,P3S14,
61I12,1970,9999,"Fotouts.,kikk.mv","Fotoutstyr, kikkerter mv.",A,61I1,61I1,61I1,6100,61I1,61I,,,P3S14,
61I13,1970,9999,"EDB-uts.,kalk.mv","EDB-utstyr, kalkulatorer mv.",A,61I1,61I1,61I1,6100,61I1,61I,,,P3S14,
61I14,1970,9999,"Plat.,lydb.&film","Grammofonplater, lydbånd og film mv.",A,61I2,61I2,61I2,6100,61I1,61I,,,P3S14,
61I15,1970,9999,Rep.audiovisuelt,"Reparasjon av audiovisuelt utstyr",A,61I3,61I3,61I3,6100,61I1,61I,,,P3S14,
61I21,1970,9999,"Båter, mv.","Større varige forbruksgoder for utendørs fritidsaktiviteter",A,61I4,61I4,61I4,6100,61I2,61I,,,P3S14,
61I22,1970,9999,Fritidsakt.varer,"Musikkinstrumenter og annet varig utstyr for fritidsaktiviteter",A,61I4,61I4,61I4,6100,61I2,61I,,,P3S14,
