NAERING,GYLDIG_FOM,GYLDIG_TOM,NAERING_KORT,NAERING_LANG,TYPE,GRLNAERING,KNRNAERING,A64N_NAERING,A64_NAERING,A64NP,PUBAGG,A38NP,A21NP,A64EU_NAERING,A88
83107,1970,9999,Bakeri/pastavare,"Produksjon av bakeri- og pastavarer",A,83119,8310,8310,8310,8X10_12,8X10_12,8X10_12,2X10_33,C10T12,2X10
83108,1970,9999,A.næringsmiddel,"Produksjon av andre næringsmidler",A,83119,8310,8310,8310,8X10_12,8X10_12,8X10_12,2X10_33,C10T12,2X10
83109,1970,9999,Forvarer,"Produksjon av forvarer",A,83119,8310,8310,8310,8X10_12,8X10_12,8X10_12,2X10_33,C10T12,2X10
83110,1970,9999,Drikkevarer,"Produksjon av drikkevarer",A,83110,8310,8310,8310,8X10_12,8X10_12,8X10_12,2X10_33,C10T12,2X11
83120,1970,9999,Tobakksvarer,"Produksjon av tobakksvarer",A,83120,8310,8310,8310,8X10_12,8X10_12,8X10_12,2X10_33,C10T12,2X12
83130,1970,9999,Tekstiler,"Produksjon av tekstiler",A,83130,8313,8313,8313,8X13_15,8X13_15,8X13_15,2X10_33,C13T15,2X13
83140,1970,9999,Klær,"Produksjon av klær",A,83140,8313,8313,8313,8X13_15,8X13_15,8X13_15,2X10_33,C13T15,2X14
83150,1970,9999,"Lær og lærvarer","Produksjon av lær og lærvarer, skotøy",A,83150,8313,8313,8313,8X13_15,8X13_15,8X13_15,2X10_33,C13T15,2X15
83160,1970,9999,"Trelast,trevarer","Produksjon av trelast og varer av tre unntatt møbler",A,83160,8315,8316,8316,8X16,8X16_17,8X16_18,2X10_33,C16,2X16
83170,1970,9999,"Papir, papirvare","Produksjon av papir og papirvarer",A,83170,8316,8317,8317,8X17,8X16_17,8X16_18,2X10_33,C17,2X17
83180,1970,9999,"Tj.trykking mv","Trykking og tjenester tilknyttet trykking og reproduksjon av innspilte opptak",A,83180,8317,8318,8318,8X18,8X18,8X16_18,2X10_33,C18,2X18
83190,1970,9999,Raff.petroprod,"Produksjon av kull- og raffinerte petroleumsprodukter",A,83190,8318,8319,8319,8X19,8X19_21,8X19,2X10_33,C19,2X19
83201,1970,9999,"Kjemiske råvarer","Produksjon av kjemiske råvarer",A,83201,8319,8320,8320,8X20,8X19_21,8X20,2X10_33,C20,2X20
83207,1970,9999,"Kjemiske prod","Produksjon av kjemiske produkter",A,83207,8320,8320,8320,8X20,8X19_21,8X20,2X10_33,C20,2X20
83208,1970,9999,"Basisplast med m","Produksjon av basisplast og syntetisk gummi",A,83208,8320,8320,8320,8X20,8X19_21,8X20,2X10_33,C20,2X20
83210,1970,9999,"Farmasøytiske pr","Produksjon av farmasøytiske råvarer og preparater",A,83210,8321,8321,8321,8X21,8X19_21,8X21,2X10_33,C21,2X21
83220,1970,9999,"Gummi/plast prod","Produksjon av gummi- og plastprodukter",A,83220,8322,8322,8322,8X22,8X22_23,8X22_23,2X10_33,C22,2X22
83231,1970,9999,Glassprodukter,"Produksjon av glass og glassprodukter",A,83239,8323,8323,8323,8X23,8X22_23,8X22_23,2X10_33,C23,2X23
83232,1970,9999,"Keramiske produk","Produksjon av ildfaste produkter, byggevarer av brent leire og andre keramiske produkter",A,83239,8323,8323,8323,8X23,8X22_23,8X22_23,2X10_33,C23,2X23
83235,1970,9999,"Sement,kalk,gips","Produksjon av sement, kalk og gips",A,83235,8323,8323,8323,8X23,8X22_23,8X22_23,2X10_33,C23,2X23
83236,1970,9999,Ik-metal.mineral,"Betong,sement,gips,hogging/bearbeiding av monument/bygningsstein,A.ikke-metallholdige mineralprodukter",A,83239,8323,8323,8323,8X23,8X22_23,8X22_23,2X10_33,C23,2X23
83241,1970,9999,"Jern,stål,ferrol","Produksjon av jern, stål og ferrolegeringer",A,83241,8324,8324,8324,8X24,8X24,8X24_25,2X10_33,C24,2X24
83243,1970,9999,Aluminium,"Produksjon av aluminium",A,83243,8324,8324,8324,8X24,8X24,8X24_25,2X10_33,C24,2X24
83244,1970,9999,A.ik-jernh.metal,"Produksjon av ikke-jernholdige metaller ellers",A,83246,8324,8324,8324,8X24,8X24,8X24_25,2X10_33,C24,2X24
83245,1970,9999,"Støping metaller","Støping av metaller",A,83246,8324,8324,8324,8X24,8X24,8X24_25,2X10_33,C24,2X24
83251,1970,9999,Metallkonstr.mv,"Produksjon av metallkonstruksjoner, tanker, cisterner, dampkjeler og lignende",A,83250,8325,8325,8325,8X25,8X25_28,8X24_25,2X10_33,C25,2X25
83259,1970,9999,"Metallvarer INAS","Produksjon av andre metallvarer",A,83250,8325,8325,8325,8X25,8X25_28,8X24_25,2X10_33,C25,2X25
83260,1970,9999,Elektronisk.prod,"Produksjon av datamaskiner, elektroniske og optiske produkter",A,83260,8326,8326,8326,8X26,8X25_28,8X26,2X10_33,C26,2X26
83270,1970,9999,"Elektrisk utstyr","Produksjon av elektrisk utstyr",A,83270,8327,8327,8327,8X27,8X25_28,8X27,2X10_33,C27,2X27
83280,1970,9999,"Mask.utst INAS","Produksjon av maskiner og utstyr til generell bruk, INAS",A,83280,8328,8328,8328,8X28,8X25_28,8X28,2X10_33,C28,2X28
83290,1970,9999,"Motorvogn,tilhen","Produksjon av motorvogner og tilhengere",A,83290,8329,8329,8329,8X29,8X29_30,8X29_30,2X10_33,C29,2X29
83301,1970,9999,"Skip og båter","Bygging av skip og båter",A,83301,8330,8330,8330,8X30,8X29_30,8X29_30,2X10_33,C30,2X30
83302,1970,9999,Oljepl.form.modu,"Bygging av oljeplattformer og moduler",A,83302,8331,8331,8330,8X30,8X29_30,8X29_30,2X10_33,C30,2X30
83309,1970,9999,"Trsp.midl. INAS","Produksjon av transportmidler ellers",A,83309,8329,8329,8329,8X30,8X29_30,8X29_30,2X10_33,C29,2X30
83310,1970,9999,Møbler,"Produksjon av møbler",A,83310,8332,8332,8331,8X31_32,8X31_32,8X31_33,2X10_33,C31_32,2X31
83320,1970,9999,"Industri INAS","Annen industriproduksjon",A,83320,8332,8332,8331,8X31_32,8X31_32,8X31_33,2X10_33,C31_32,2X32
83331,1970,9999,Rep.metalpr.mask,"Reparasjon av metallprodukter, maskiner og utstyr",A,83331,8333,8333,8333,8X33,8X33,8X31_33,2X10_33,C33,2X33
83332,1970,9999,Instal.ind.mask.,"Installasjon av industrimaskiner og utstyr",A,83332,8333,8333,8333,8X33,8X33,8X31_33,2X10_33,C33,2X33
83350,1970,9999,Elektrisitet,"Produksjon av elektrisitet",A,83350,8335,8335,8335,8X35,8X35,8X35,2X35,D35,2X35
83351,1970,9999,Oms.distr.elektr,"Overføring og distribusjon av og handel med elektrisitet",A,83351,8336,8336,8335,8X35,8X35,8X35,2X35,D35,2X35
83352,1970,9999,"Gass gj. ledning","Produksjon og distribusjon av gass gjennom ledningsnett",A,83355,8337,8337,8335,8X35,8X35,8X35,2X35,D35,2X35
83353,1970,9999,Damp/varmtvann,"Damp- og varmtvannsforsyning",A,83355,8337,8337,8335,8X35,8X35,8X35,2X35,D35,2X35
83360,1970,9999,Vanut.rens.distr,"Uttak fra kilde, rensing og distribusjon av vann",A,83360,8338,8338,8336,8X36,8X36_39,8X36_39,2X36_39,E36,2X36
83370,1970,9999,Saml.beha.avløp,"Oppsamling og behandling av avløpsvann",A,83379,8338,8339,8337,8X37_39,8X36_39,8X36_39,2X36_39,E37T39,2X37
83380,1970,9999,Ins.beh.gjenvavf,"Innsamling, behandling, disponering og gjenvinning av avfall",A,83379,8338,8339,8337,8X37_39,8X36_39,8X36_39,2X36_39,E37T39,2X38
83390,1970,9999,Miljø-rydd/rens,"Miljørydding, miljørensing og lignende virksomhet",A,83379,8338,8339,8337,8X37_39,8X36_39,8X36_39,2X36_39,E37T39,2X39
83411,1970,9999,Utv.byggerprosj.,"Utvikling av byggeprosjekter",A,83411,8341,8341,8341,8X41_43,8X41_43,8X41_43,2X41_43,F,2X41
83412,1970,9999,"Oppføring bygg","Oppføringer av bygninger",A,83415,8342,8342,8341,8X41_43,8X41_43,8X41_43,2X41_43,F,2X41
83420,1970,9999,Anleggsvirksomh.,Anleggsvirksomhet,A,83415,8342,8342,8341,8X41_43,8X41_43,8X41_43,2X41_43,F,2X42
83430,1970,9999,"Spesialisert B&A","Spesialisert bygge- og anleggsvirksomhet",A,83415,8342,8342,8341,8X41_43,8X41_43,8X41_43,2X41_43,F,2X43
83450,1970,9999,"Handel,rep.bil m","Handel med og reparasjoner av motorvogner",A,83455,8344,8343,8345,8X45,8X45_47,8X45_47,2X45_47,G45,2X45
83460,1970,9999,"Agentur/engro ha","Agentur- og engroshandel, unntatt med motorvogner",A,83455,8344,8344,8346,8X46,8X45_47,8X45_47,2X45_47,G46,2X46
83470,1970,9999,Detaljhandel,"Detaljhandel, unntatt med motorvogner",A,83455,8344,8345,8347,8X47,8X45_47,8X45_47,2X45_47,G47,2X47
83491,1970,9999,Jernbanetransp.,"Passasjer- og godstransport med jernbane",A,83491,8346,8346,8349,8X49A,8X49A_52,8X49_53,2X49_53,H49,2X49
83492,1970,9999,Drosjebiltransp.,Drosjebiltransport,A,83492,8346,8346,8349,8X49A,8X49A_52,8X49_53,2X49_53,H49,2X49
83493,1970,9999,A.landtrsp.passa,"Annen landtransport med passasjerer",A,83493,8346,8346,8349,8X49A,8X49A_52,8X49_53,2X49_53,H49,2X49
83494,1970,9999,"Godstrsp. vei","Godstransport på vei",A,83494,8347,8347,8349,8X49A,8X49A_52,8X49_53,2X49_53,H49,2X49
83495,1970,9999,"Rørtransport,","Rørtransport,",A,83495,8348,8348,8349,8X49B,8X49B,8X49_53,2X49_53,H49,2X49
83501,1970,9999,"UR sjøfart gods","Utenriks sjøfart, godstransport",A,83505,8349,8349,8350,8X50A,8X50A,8X49_53,2X49_53,H50,2X50
83502,1970,9999,"UR sjøfart pass","Utenriks sjøfart, passasjertransport",A,83505,8349,8349,8350,8X50A,8X50A,8X49_53,2X49_53,H50,2X50
83503,1970,9999,"Inenriks sjøfart","Innenriks sjøfart",A,83506,8350,8350,8350,8X50B,8X49A_52,8X49_53,2X49_53,H50,2X50
83504,2004,9999,Supplyvirksomhet,Supplyvirksomhet,A,83506,8350,8350,8350,8X50B,8X49A_52,8X49_53,2X49_53,H50,2X50
83510,1970,9999,Lufttransport,Lufttransport,A,83510,8351,8351,8351,8X51,8X49A_52,8X49_53,2X49_53,H51,2X51
83521,1970,9999,"Tj. sjøtransport","Tjenester tilknyttet sjøtransport",A,83521,8352,8352,8352,8X52,8X49A_52,8X49_53,2X49_53,H52,2X52
83522,1970,9999,"Tj. transp.INAS","Tjenester tilknyttet transport ellers",A,83522,8352,8352,8352,8X52,8X49A_52,8X49_53,2X49_53,H52,2X52
83523,1970,9999,Tj.lufttransport,"Tjenester tilknyttet lufttransport",A,83523,8352,8352,8352,8X52,8X49A_52,8X49_53,2X49_53,H52,2X52
83530,1970,9999,Post.distrib.Vir,"Post og distribusjonsvirksomhet",A,83530,8353,8353,8353,8X53,8X53,8X49_53,2X49_53,H53,2X53
83550,1970,9999,Overnattingsvirk,Overnattingsvirksomhet,A,83555,8356,8356,8355,8X55_56,8X55_56,8X55_56,2X55_56,I,2X55
83560,1970,9999,Serveringsvirks.,Serveringsvirksomhet,A,83555,8356,8356,8355,8X55_56,8X55_56,8X55_56,2X55_56,I,2X56
83580,1970,9999,Forlag,Forlagsvirksomhet,A,83580,8358,8358,8358,8X58,8X58_63,8X58_60,2X58_63,J58,2X58
83590,1970,9999,"Film,TV,mus.utgi","Film-, video- og fjernsynsprogramproduksjon, utgivelse av musikk- og lydopptak",A,83595,8358,8359,8359,8X59_60,8X58_63,8X58_60,2X58_63,J59_60,2X59
83600,1970,9999,"Radio-TV Kringk","Radio- og fjernsynskringkasting",A,83595,8358,8359,8359,8X59_60,8X58_63,8X58_60,2X58_63,J59_60,2X60
83610,1970,9999,Telekommunikasj.,Telekommunikasjon,A,83610,8361,8361,8361,8X61,8X58_63,8X61,2X58_63,J61,2X61
83620,1970,9999,Tj.inform.tekno.,"Tjenester tilknyttet informasjonsteknologi",A,83625,8362,8362,8362,8X62_63,8X58_63,8X62_63,2X58_63,J62_63,2X62
83630,1970,9999,Tj.informasjon,Informasjonstjenester,A,83625,8362,8362,8362,8X62_63,8X58_63,8X62_63,2X58_63,J62_63,2X63
83641,1970,9999,Sentralbankvirk,Sentralbankvirksomhet,A,83640,8364,8364,8364,8X64,8X64_66,8X64_66,2X64_66,K64,2X64
83642,1970,9999,"Bankvirk. INAS","Bankvirksomhet ellers",A,83640,8364,8364,8364,8X64,8X64_66,8X64_66,2X64_66,K64,2X64
83649,1970,9999,"A.finansiell tj","Annen finansiell tjenesteyting",A,83669,8364,8364,8364,8X64,8X64_66,8X64_66,2X64_66,K64,2X64
83651,1970,9999,Livsforsikring,Livsforsikring,A,83651,8364,8365,8365,8X65,8X64_66,8X64_66,2X64_66,K65,2X65
83652,1970,9999,Skadeforsikring,Skadeforsikring,A,83652,8364,8365,8365,8X65,8X64_66,8X64_66,2X64_66,K65,2X65
83653,1970,9999,Pensjonskasser,Pensjonskasser,A,83653,8364,8365,8365,8X65,8X64_66,8X64_66,2X64_66,K65,2X65
83660,1970,9999,Fin.forsikr.tj,"Tjenester tilknyttet finansierings- og forsikringsvirksomhet",A,83669,8364,8366,8366,8X66,8X64_66,8X64_66,2X64_66,K66,2X66
83680,1970,9999,"Oms.drift,eiend.","Omsetning og drift av fast eiendom",A,83680,8367,8367,8367,8X68A,8X68A,8X68,2X68,L68B,2X68
83688,1970,9999,"Boligtjenester,","Boligtjenester, egen bolig,  borettslag og sameie",A,83688,8369,8367,8367,8X68B,8X68B,8X68,2X68,L68B,2X68
83690,1970,9999,"Tj.jus,regnskap","Juridisk og regnskapsmessig tjenesteyting",A,83695,8370,8370,8369,8X69_70,8X69_75,8X69_71,2X69_75,M69_70,2X69
83700,1970,9999,Hvdkont.adm.råd,"Hovedkontortjenester, administrativ rådgivning",A,83695,8370,8370,8369,8X69_70,8X69_75,8X69_71,2X69_75,M69_70,2X70
83710,1970,9999,Arkitekt.tek.kon,"Arkitektvirksomhet og teknisk konsulentvirksomhet, og teknisk prøving og analyse",A,83695,8370,8371,8371,8X71,8X69_75,8X69_71,2X69_75,M71,2X71
83720,1970,9999,"FoU arb","Forskning og utviklingsarbeid",A,83720,8372,8372,8372,8X72,8X69_75,8X72,2X69_75,M72,2X72
83730,1970,9999,Reklame.mark.un,"Annonse- og reklamevirksomhet og markedsundersøkelser",A,83730,8373,8373,8373,8X73,8X69_75,8X73_75,2X69_75,M73,2X73
83740,1970,9999,Fag.vit.teknINAS,"Annen faglig, vitenskapelig og teknisk virksomhet",A,83740,8373,8374,8374,8X74_75,8X69_75,8X73_75,2X69_75,M74_75,2X74
83750,1970,9999,Veterinærtj.,Veterinærtjenester,A,83750,8373,8374,8374,8X74_75,8X69_75,8X73_75,2X69_75,M74_75,2X75
83770,1970,9999,"Utleie,leasing","Utleie- og leasingvirksomhet",A,83779,8377,8377,8377,8X77,8X77_82,8X77_82,2X77_82,N77,2X77
83780,1970,9999,Arbeidskrafttjen,Arbeidskrafttjenester,A,83779,8377,8378,8378,8X78,8X77_82,8X77_82,2X77_82,N78,2X78
83791,1970,9999,Reisebyråer,"Reisebyråvirksomhet, turistkontor samt tilknyttede tjenester",A,83790,8377,8379,8379,8X79,8X77_82,8X77_82,2X77_82,N79,2X79
83792,1970,9999,Reise/akt.arrang,"Reisearrangørvirksomhet og andre aktivitetsarrangører",A,83790,8377,8379,8379,8X79,8X77_82,8X77_82,2X77_82,N79,2X79
83800,1970,9999,Vakttj.etterfors,"Vakttjeneste og etterforsking",A,83779,8377,8380,8380,8X80_82,8X77_82,8X77_82,2X77_82,N80T82,2X80
83810,1970,9999,"Tj. Eiend.drift","Tjenester tilknyttet eiendomsdrift",A,83779,8377,8380,8380,8X80_82,8X77_82,8X77_82,2X77_82,N80T82,2X81
83820,1970,9999,"Forret.tj. INAS","Annen forretningsmessig tjenesteyting",A,83779,8377,8380,8380,8X80_82,8X77_82,8X77_82,2X77_82,N80T82,2X82
83850,1970,9999,Undervisning,Undervisning,A,83850,8385,8385,8385,8X85,8X85,8X85,2X85,P85,2X85
83860,1970,9999,Helsetjenester,Helsetjenester,A,83860,8386,8386,8386,8X86,8X86_88,8X86,2X86_88,Q86,2X86
83870,2011,9999,Omsorgstjenester,Omsorgstjenester,A,83870,8387,8387,8387,8X87_88,8X86_88,8X87_88,2X86_88,Q87_88,2X87
83882,1970,9999,"Barnehager, SFO","Barnehager og SFO",A,83882,8387,8387,8387,8X87_88,8X86_88,8X87_88,2X86_88,Q87_88,2X88
83889,1970,9999,Vekstbedrifter,Vekstbedrifter,A,83889,8387,8387,8387,8X87_88,8X86_88,8X87_88,2X86_88,Q87_88,2X88
83900,1970,9999,Kunst.Vir&underh,"Kunstnerisk virksomhet og underholdningsvirksomhet",A,83905,8390,8390,8390,8X90_92,8X90_97,8X90_93,2X90_93,R90T92,2X90
83910,1970,9999,Bibl.mus.a.kultu,"Drift av biblioteker, arkiver, museer og annen kulturvirksomhet",A,83905,8390,8390,8390,8X90_92,8X90_97,8X90_93,2X90_93,R90T92,2X91
83920,1970,9999,"Lotteri og spill","Lotteri og totalisatorspill",A,83905,8390,8390,8390,8X90_92,8X90_97,8X90_93,2X90_93,R90T92,2X92
83930,1970,9999,Sport-fritidsakt,"Sports- og fritidsaktiviteter",A,83930,8390,8393,8393,8X93,8X90_97,8X90_93,2X90_93,R93,2X93
83940,1970,9999,Akt.medl.org,"Aktiviteter i medlemsorganisasjoner + internasjonale organisasjoner",A,83940,8394,8394,8394,8X94,8X90_97,8X94_96,2X94_96,S94,2X94
83950,1970,9999,"Rep.vare pers.br","Reparasjon av datamaskiner, husholdningsvarer og varer til personlig bruk",A,83950,8394,8395,8395,8X95,8X90_97,8X94_96,2X94_96,S95,2X95
83960,1970,9999,A.pers.tj.yt,"Annen personlig tjenesteyting",A,83960,8394,8396,8396,8X96,8X90_97,8X94_96,2X94_96,S96,2X96
84841,1970,9999,"Offentlig adm.","Offentlig administrasjon og forvaltning, og trygdeordninger underlagt offentlig forvaltning",A,84841,8484,8484,8384,8X84,8X84,8X84,2X84,O84,2X84
84842,1970,9999,Forsvaret,Forsvaret,A,84842,8482,8482,8384,8X84,8X84,8X84,2X84,O84,2X84
84844,1970,9999,A.off.tj.yting,"Annen offentlig tjenesteyting",A,84844,8484,8484,8384,8X84,8X84,8X84,2X84,O84,2X84
84850,1970,9999,Undervisning,Undervisning,A,84850,8485,8485,8385,8X85,8X85,8X85,2X85,P85,2X85
84860,1970,9999,Helsetjenester,Helsetjenester,A,84860,8486,8486,8386,8X86,8X86_88,8X86,2X86_88,Q86,2X86
84870,1970,9999,Omsorgstjenester,Omsorgstjenester,A,84870,8487,8487,8387,8X87_88,8X86_88,8X87_88,2X86_88,Q87_88,2X87
84910,1970,9999,Kultur,"Kulturell tjenesteyting",A,84905,8490,8490,8390,8X90_92,8X90_97,8X90_93,2X90_93,R90T92,2X91
85360,1970,9999,"Vannforsyning mm","Uttak fra kilde, rensing og distribusjon av vann",A,85360,8538,8538,8336,8X36,8X36_39,8X36_39,2X36_39,E36,2X36
85370,1970,9999,Saml.beha.avløp,"Oppsamling og behandling av avløpsvann",A,85379,8538,8539,8337,8X37_39,8X36_39,8X36_39,2X36_39,E37T39,2X37
85380,1970,9999,Inns.fjern.avfal,"Innsamling, behandling, disponering og fjerning av avfall",A,85379,8538,8539,8337,8X37_39,8X36_39,8X36_39,2X36_39,E37T39,2X38
85841,1970,9999,"Offentlig adm.","Offentlig administrasjon og forvaltning, og trygdeordninger underlagt offentlig forvaltning",A,85841,8584,8584,8384,8X84,8X84,8X84,2X84,O84,2X84
85850,1970,9999,Undervisning,Undervisning,A,85850,8585,8585,8385,8X85,8X85,8X85,2X85,P85,2X85
85860,1970,9999,Helsetjenester,Helsetjenester,A,85860,8586,8586,8386,8X86,8X86_88,8X86,2X86_88,Q86,2X86
85870,1970,9999,Omsorgstjenester,Omsorgstjenester,A,85870,8587,8587,8387,8X87_88,8X86_88,8X87_88,2X86_88,Q87_88,2X87
85882,1970,9999,"Barnehager, SFO","Barnehager og SFO",A,85882,8587,8587,8387,8X87_88,8X86_88,8X87_88,2X86_88,Q87_88,2X88
85910,1970,9999,Bibl.mus.a.kultu,"Drift av biblioteker, arkiver, museer og annen kulturvirksomhet",A,85905,8590,8590,8390,8X90_92,8X90_97,8X90_93,2X90_93,R90T92,2X91
86850,1970,9999,Undervisning,Undervisning,A,86850,8685,8685,8385,8X85,8X85,8X85,2X85,P85,2X85
86860,1970,9999,Helsetjenester,Helsetjenester,A,86860,8686,8686,8386,8X86,8X86_88,8X86,2X86_88,Q86,2X86
86870,1970,9999,Omsorgstjenester,Omsorgstjenester,A,86870,8687,8687,8387,8X87_88,8X86_88,8X87_88,2X86_88,Q87_88,2X87
86900,1970,9999,Kunst.Vir&underh,"Kunstnerisk virksomhet og underholdningsvirksomhet",A,86905,8690,8690,8390,8X90_92,8X90_97,8X90_93,2X90_93,R90T92,2X90
86910,1970,9999,Bibl.mus.a.kultu,"Drift av biblioteker, arkiver, museer og annen kulturvirksomhet",A,86905,8690,8690,8390,8X90_92,8X90_97,8X90_93,2X90_93,R90T92,2X91
86930,1970,9999,Sport/fritidsakt,"Sports- og fritidsaktiviteter",A,86930,8690,8693,8393,8X93,8X90_97,8X90_93,2X90_93,R93,2X93
86940,1970,9999,Akt.medl.org,"Aktiviteter i medlemsorganisasjoner + internasjonale organisasjoner",A,86940,8694,8694,8394,8X94,8X90_97,8X94_96,2X94_96,S94,2X94
87000,1970,9999,"Residual,varer","Residual, varer, lagerendring.",A,87000,8700,8700,8700,,,,,P52,
87300,1970,9999,"Residual,tjen,","Residual, tjenester",A,87000,8700,8730,8700,,,,,P52,
87400,1970,9999,Tjen.u/residual,"Tjenester som ikke skal ha residual",A,87000,8700,8740,8700,,,,,P52,
87910,1970,9999,"Varer u.arb,olje","Varer under arbeid, moduler, skip",A,87000,8700,8791,8700,,,,,P52,
87920,1970,9999,"Varer u.arb.ell.","Varer under arbeid, ellers",A,87000,8700,8792,8700,,,,,P52,
87930,1970,9999,Husdyrbest.hogs.,"Lagerendring, husdyrbestand, hogstkvantum, fiskeoppdrett o.l.",A,87000,8700,8793,8700,,,,,P52,
87940,1970,9999,Endr.v.dyrk.skog,"Lagerendring, vekst i dyrket skog",A,87000,8700,8794,8700,,,,,P52,
87950,1970,9999,"Tjenester u.arb.","Tjenester under arbeid",A,87000,8700,8795,8700,,,,,P52,
87970,1970,9999,"lagerend. mva.","Lagerendring merverdiavgift og investeringsavgivt",A,87000,8700,8797,8700,,,,,P52,
87990,1970,9999,"Korr. fastp.","Korreksjon i faste priser",A,87000,8700,8799,8700,,,,,P52,
